id,first_name,last_name,age
1,fs0,ls0,32
2,fs1,ls1,82
3,fs2,ls2,39
4,fs3,ls3,11
5,fs4,ls4,79
6,fs5,ls5,69
7,fs6,ls6,61
8,fs7,ls7,43
9,fs8,ls8,78
10,fs9,ls9,38
11,fs10,ls10,48
12,fs11,ls11,78
13,fs12,ls12,60
14,fs13,ls13,25
15,fs14,ls14,85
16,fs15,ls15,32
17,fs16,ls16,94
18,fs17,ls17,70
19,fs18,ls18,79
20,fs19,ls19,10
21,fs20,ls20,78
22,fs21,ls21,57
23,fs22,ls22,49
24,fs23,ls23,61
25,fs24,ls24,19
26,fs25,ls25,71
27,fs26,ls26,70
28,fs27,ls27,54
29,fs28,ls28,17
30,fs29,ls29,6
31,fs30,ls30,77
32,fs31,ls31,35
33,fs32,ls32,61
34,fs33,ls33,5
35,fs34,ls34,51
36,fs35,ls35,88
37,fs36,ls36,43
38,fs37,ls37,55
39,fs38,ls38,73
40,fs39,ls39,29
41,fs40,ls40,79
42,fs41,ls41,45
43,fs42,ls42,75
44,fs43,ls43,27
45,fs44,ls44,36
46,fs45,ls45,7
47,fs46,ls46,23
48,fs47,ls47,50
49,fs48,ls48,58
50,fs49,ls49,50
51,fs50,ls50,43
52,fs51,ls51,76
53,fs52,ls52,91
54,fs53,ls53,12
55,fs54,ls54,66
56,fs55,ls55,38
57,fs56,ls56,94
58,fs57,ls57,42
59,fs58,ls58,55
60,fs59,ls59,28
61,fs60,ls60,82
62,fs61,ls61,73
63,fs62,ls62,91
64,fs63,ls63,48
65,fs64,ls64,71
66,fs65,ls65,14
67,fs66,ls66,22
68,fs67,ls67,86
69,fs68,ls68,57
70,fs69,ls69,15
71,fs70,ls70,98
72,fs71,ls71,36
73,fs72,ls72,14
74,fs73,ls73,99
75,fs74,ls74,29
76,fs75,ls75,84
77,fs76,ls76,91
78,fs77,ls77,56
79,fs78,ls78,67
80,fs79,ls79,52
81,fs80,ls80,82
82,fs81,ls81,97
83,fs82,ls82,69
84,fs83,ls83,25
85,fs84,ls84,53
86,fs85,ls85,53
87,fs86,ls86,8
88,fs87,ls87,54
89,fs88,ls88,92
90,fs89,ls89,11
91,fs90,ls90,47
92,fs91,ls91,44
93,fs92,ls92,13
94,fs93,ls93,98
95,fs94,ls94,20
96,fs95,ls95,73
97,fs96,ls96,48
98,fs97,ls97,74
99,fs98,ls98,38
100,fs99,ls99,27
101,fs100,ls100,92
102,fs101,ls101,68
103,fs102,ls102,34
104,fs103,ls103,8
105,fs104,ls104,58
106,fs105,ls105,85
