id,location,start_time,end_time,company_id,project_id
1,,6/1/22 17:57,6/1/22 0:18,252,285
2,,6/1/22 11:42,5/31/22 21:32,544,716
3,,6/1/22 7:18,6/1/22 12:15,473,128
4,,6/1/22 0:40,6/1/22 16:19,114,635
5,,5/31/22 22:08,6/1/22 0:06,130,671
6,,6/1/22 1:29,5/31/22 23:16,80,542
7,,6/1/22 6:06,6/1/22 17:11,38,204
8,,6/1/22 13:13,6/1/22 8:05,559,355
9,,6/1/22 17:55,6/1/22 5:57,316,794
10,,6/1/22 11:34,6/1/22 9:03,78,818
11,,6/1/22 13:34,6/1/22 3:14,123,682
12,,6/1/22 3:11,5/31/22 23:52,368,607
13,,5/31/22 21:08,6/1/22 6:47,636,841
14,,5/31/22 21:14,5/31/22 21:31,489,418
15,,5/31/22 23:33,6/1/22 19:12,14,121
16,,6/1/22 19:59,6/1/22 11:44,67,47
17,,6/1/22 3:03,6/1/22 16:53,545,960
18,,6/1/22 17:44,6/1/22 3:09,271,50
19,,6/1/22 17:33,6/1/22 9:26,557,179
20,,6/1/22 16:11,6/1/22 10:36,473,128
21,,6/1/22 14:14,6/1/22 12:23,66,714
22,,6/1/22 7:36,5/31/22 22:46,252,906
23,,5/31/22 20:15,6/1/22 9:44,474,212
24,,6/1/22 15:22,6/1/22 17:26,429,372
25,,5/31/22 21:35,6/1/22 9:56,516,393
26,,6/1/22 15:56,6/1/22 19:57,532,469
27,,6/1/22 15:09,6/1/22 15:54,124,779
28,,6/1/22 11:33,6/1/22 5:23,662,654
29,,6/1/22 8:30,6/1/22 18:09,30,487
30,,6/1/22 16:13,6/1/22 17:16,421,430
31,,6/1/22 3:03,6/1/22 7:24,224,886
32,,6/1/22 14:28,5/31/22 22:38,382,807
33,,6/1/22 17:43,6/1/22 2:50,585,135
34,,6/1/22 8:37,6/1/22 15:40,669,923
35,,6/1/22 1:21,6/1/22 11:39,576,969
36,,6/1/22 5:58,6/1/22 1:02,389,556
37,,6/1/22 15:56,6/1/22 17:01,37,357
38,,6/1/22 10:14,6/1/22 6:46,18,167
39,,6/1/22 14:09,6/1/22 15:23,385,385
40,,6/1/22 0:33,6/1/22 11:40,20,441
41,,6/1/22 9:39,6/1/22 13:26,632,504
42,,6/1/22 14:59,6/1/22 12:05,195,789
43,,6/1/22 4:01,6/1/22 15:54,305,193
44,,6/1/22 6:32,6/1/22 16:15,188,934
45,,6/1/22 17:33,6/1/22 16:38,405,162
46,,6/1/22 0:02,5/31/22 21:54,68,289
47,,6/1/22 5:17,6/1/22 11:21,485,95
48,,6/1/22 14:37,5/31/22 22:12,470,919
49,,6/1/22 1:23,6/1/22 14:11,387,341
50,,6/1/22 15:19,6/1/22 1:43,137,726
51,,5/31/22 22:54,6/1/22 3:00,194,205
52,,5/31/22 21:29,6/1/22 11:42,602,437
53,,6/1/22 8:00,5/31/22 21:37,4,892
54,,6/1/22 13:24,6/1/22 3:57,253,823
55,,6/1/22 4:04,6/1/22 4:56,138,407
56,,6/1/22 17:42,6/1/22 0:01,238,812
57,,6/1/22 10:48,6/1/22 9:37,124,779
58,,6/1/22 11:19,5/31/22 21:40,66,279
59,,6/1/22 11:45,6/1/22 13:38,218,967
60,,6/1/22 11:03,5/31/22 22:24,371,620
61,,6/1/22 7:02,6/1/22 12:40,616,843
62,,6/1/22 9:00,5/31/22 22:42,12,685
63,,6/1/22 12:06,6/1/22 5:24,337,740
64,,5/31/22 22:13,6/1/22 13:31,432,236
65,,6/1/22 14:42,5/31/22 21:29,517,49
66,,6/1/22 9:37,6/1/22 8:23,177,562
67,,6/1/22 19:56,5/31/22 23:14,573,275
68,,6/1/22 11:39,6/1/22 17:35,272,16
69,,6/1/22 9:07,6/1/22 16:30,274,390
70,,6/1/22 3:33,6/1/22 6:55,8,894
71,,6/1/22 3:01,6/1/22 9:25,470,919
72,,6/1/22 15:51,6/1/22 5:19,181,679
73,,6/1/22 12:33,6/1/22 8:04,637,715
74,,6/1/22 14:49,5/31/22 23:52,335,937
75,,5/31/22 20:31,6/1/22 1:30,640,872
76,,6/1/22 6:05,5/31/22 22:48,128,924
77,,6/1/22 18:51,6/1/22 2:01,480,425
78,,5/31/22 21:44,5/31/22 21:33,195,124
79,,6/1/22 15:45,6/1/22 19:51,242,523
80,,6/1/22 9:55,6/1/22 17:07,575,46
81,,6/1/22 4:25,6/1/22 9:13,422,520
82,,6/1/22 10:04,6/1/22 13:18,450,68
83,,6/1/22 9:26,6/1/22 4:57,416,222
84,,6/1/22 9:42,5/31/22 23:51,373,577
85,,6/1/22 3:17,6/1/22 9:03,650,107
86,,6/1/22 19:54,6/1/22 15:59,565,734
87,,6/1/22 17:24,6/1/22 0:11,230,112
88,,5/31/22 23:40,5/31/22 23:45,279,769
89,,6/1/22 5:48,6/1/22 3:36,403,521
90,,6/1/22 8:01,5/31/22 22:30,68,289
91,,5/31/22 22:10,6/1/22 12:00,333,951
92,,6/1/22 7:10,6/1/22 11:48,200,254
93,,5/31/22 20:49,5/31/22 23:09,121,398
94,,6/1/22 10:02,6/1/22 14:56,286,389
95,,6/1/22 0:40,5/31/22 22:27,618,316
96,,5/31/22 20:52,6/1/22 9:24,180,220
97,,6/1/22 9:26,6/1/22 6:57,334,13
98,,6/1/22 15:14,6/1/22 5:47,374,930
99,,6/1/22 8:01,6/1/22 8:36,260,655
100,,5/31/22 22:21,6/1/22 7:27,630,346
101,,5/31/22 21:39,5/31/22 20:14,394,705
102,,6/1/22 3:26,6/1/22 19:37,421,430
103,,5/31/22 23:29,6/1/22 6:15,229,453
104,,6/1/22 9:41,6/1/22 1:07,191,579
105,,6/1/22 3:46,6/1/22 7:35,418,183
106,,6/1/22 6:17,6/1/22 3:47,316,794
107,,6/1/22 15:14,6/1/22 6:31,376,877
108,,6/1/22 4:17,6/1/22 18:52,561,647
109,,6/1/22 17:32,5/31/22 21:10,260,655
110,,6/1/22 9:58,6/1/22 1:08,10,58
111,,6/1/22 11:45,6/1/22 2:37,276,31
112,,6/1/22 3:55,5/31/22 21:05,41,697
113,,6/1/22 13:18,6/1/22 2:44,404,972
114,,6/1/22 0:36,5/31/22 21:35,28,749
115,,6/1/22 10:59,6/1/22 19:06,521,271
116,,6/1/22 10:16,6/1/22 4:14,547,281
117,,5/31/22 22:40,6/1/22 3:03,153,144
118,,6/1/22 6:13,6/1/22 9:56,305,561
119,,6/1/22 12:40,6/1/22 5:11,39,750
120,,6/1/22 15:49,6/1/22 5:19,272,16
121,,6/1/22 20:04,6/1/22 12:23,669,923
122,,6/1/22 2:33,5/31/22 23:37,399,157
123,,6/1/22 10:37,6/1/22 19:34,41,199
124,,6/1/22 13:12,6/1/22 0:20,242,955
125,,6/1/22 3:14,5/31/22 22:38,478,681
126,,6/1/22 8:08,6/1/22 19:15,105,610
127,,6/1/22 18:50,6/1/22 15:12,645,319
128,,6/1/22 14:36,6/1/22 15:57,582,817
129,,6/1/22 18:08,6/1/22 11:13,628,904
