id,location,start_time,end_time,fixed_problem,project_id,company_id
1,,6/1/22 3:12,5/31/22 21:30,f,556,389
2,,6/1/22 11:22,6/1/22 11:58,f,697,41
3,,6/1/22 10:46,6/1/22 7:11,t,422,58
4,,6/1/22 7:18,5/31/22 20:47,f,519,148
5,,6/1/22 13:11,6/1/22 5:21,t,12,108
6,,6/1/22 5:35,6/1/22 5:32,t,767,257
7,,5/31/22 22:14,6/1/22 18:56,f,311,115
8,,6/1/22 15:22,6/1/22 7:52,t,140,520
9,,6/1/22 8:19,6/1/22 8:27,t,582,218
10,,6/1/22 17:43,5/31/22 22:20,t,607,368
11,,6/1/22 15:16,6/1/22 17:04,t,473,210
12,,6/1/22 1:24,6/1/22 1:01,t,225,566
13,,6/1/22 1:16,5/31/22 23:44,t,423,345
14,,5/31/22 22:01,6/1/22 17:56,f,286,222
15,,5/31/22 20:12,6/1/22 16:26,f,427,460
16,,6/1/22 5:08,6/1/22 3:57,f,992,626
17,,6/1/22 11:14,5/31/22 21:49,t,909,560
18,,6/1/22 10:58,6/1/22 3:27,t,975,104
19,,5/31/22 23:07,5/31/22 23:01,f,541,190
20,,6/1/22 8:09,6/1/22 13:59,t,460,76
21,,5/31/22 21:41,5/31/22 21:31,t,41,608
22,,6/1/22 14:12,6/1/22 1:49,t,742,553
23,,6/1/22 19:00,5/31/22 21:18,f,715,637
24,,6/1/22 1:29,5/31/22 23:40,t,942,46
25,,5/31/22 22:17,6/1/22 7:37,f,696,330
26,,6/1/22 4:44,6/1/22 9:48,t,821,219
27,,6/1/22 5:07,6/1/22 4:21,f,813,101
28,,6/1/22 4:00,6/1/22 9:25,f,487,30
29,,6/1/22 3:09,6/1/22 9:32,f,878,482
30,,6/1/22 12:13,5/31/22 20:34,f,68,450
31,,6/1/22 3:05,6/1/22 18:58,f,252,171
32,,6/1/22 14:03,5/31/22 23:48,t,324,212
33,,6/1/22 4:59,6/1/22 9:58,f,89,69
34,,6/1/22 1:00,5/31/22 23:05,f,718,17
35,,6/1/22 9:28,6/1/22 10:42,t,606,200
36,,6/1/22 18:28,6/1/22 7:59,f,290,553
37,,6/1/22 0:58,6/1/22 6:28,f,375,48
38,,6/1/22 0:47,5/31/22 22:37,f,3,43
39,,6/1/22 10:34,6/1/22 3:33,f,397,66
40,,6/1/22 7:11,6/1/22 2:36,t,376,79
41,,6/1/22 0:04,6/1/22 11:35,t,141,458
42,,5/31/22 22:46,6/1/22 19:09,f,947,561
43,,6/1/22 1:10,6/1/22 7:09,f,141,458
44,,6/1/22 7:13,5/31/22 23:29,t,310,648
45,,5/31/22 21:33,6/1/22 14:56,f,657,251
46,,6/1/22 11:21,6/1/22 15:07,f,101,122
47,,5/31/22 21:31,6/1/22 7:15,f,127,241
48,,5/31/22 23:20,5/31/22 22:03,f,832,112
49,,6/1/22 0:35,6/1/22 3:42,f,551,235
50,,6/1/22 4:24,6/1/22 9:03,t,916,343
51,,5/31/22 22:09,6/1/22 11:12,f,478,489
52,,6/1/22 9:45,6/1/22 19:02,t,315,600
53,,5/31/22 22:18,6/1/22 5:12,t,106,493
54,,6/1/22 15:46,6/1/22 11:39,t,368,544
55,,6/1/22 10:35,6/1/22 8:55,t,166,271
56,,6/1/22 14:45,5/31/22 20:40,t,587,483
57,,6/1/22 18:08,5/31/22 22:15,t,253,184
58,,6/1/22 6:07,6/1/22 12:58,t,338,329
