id,language,in_production,description,company_id
1,Python,f,project0,393
2,Java,f,project1,64
3,Python,t,project2,43
4,Rust,t,project3,461
5,Go,f,project4,368
6,Java,f,project5,667
7,Rust,t,project6,104
8,Go,f,project7,391
9,Java,t,project8,74
10,Java,t,project9,120
11,Python,f,project10,36
12,Python,f,project11,108
13,Rust,t,project12,334
14,Go,t,project13,192
15,Rust,t,project14,222
16,Go,t,project15,272
17,Go,f,project16,538
18,Python,f,project17,504
19,Go,f,project18,379
20,Go,f,project19,355
21,Python,f,project20,484
22,Go,f,project21,209
23,Go,t,project22,330
24,Go,t,project23,60
25,Go,f,project24,154
26,Python,t,project25,112
27,Python,f,project26,525
28,Go,t,project27,261
29,Java,f,project28,287
30,Python,t,project29,78
31,Java,f,project30,276
32,Rust,t,project31,629
33,Go,f,project32,255
34,Rust,t,project33,197
35,Rust,f,project34,292
36,Rust,t,project35,455
37,Rust,t,project36,162
38,Python,f,project37,60
39,Rust,f,project38,390
40,Python,f,project39,378
41,Python,f,project40,608
42,Go,t,project41,593
43,Java,f,project42,198
44,Java,t,project43,399
45,Rust,t,project44,587
46,Rust,f,project45,575
47,Java,f,project46,67
48,Go,t,project47,5
49,Rust,t,project48,517
50,Go,f,project49,271
51,Java,t,project50,379
52,Rust,f,project51,635
53,Go,t,project52,443
54,Java,t,project53,165
55,Java,t,project54,422
56,Rust,t,project55,403
57,Java,f,project56,96
58,Python,f,project57,10
59,Go,t,project58,664
60,Java,f,project59,65
61,Go,f,project60,633
62,Java,f,project61,269
63,Python,f,project62,201
64,Rust,t,project63,186
65,Python,f,project64,199
66,Python,t,project65,527
67,Java,t,project66,487
68,Python,t,project67,450
69,Java,f,project68,482
70,Python,f,project69,191
71,Go,f,project70,566
72,Java,f,project71,167
73,Python,f,project72,410
74,Java,f,project73,413
75,Python,f,project74,221
76,Java,t,project75,309
77,Rust,t,project76,554
78,Java,t,project77,309
79,Java,f,project78,273
80,Java,t,project79,378
81,Java,t,project80,325
82,Go,t,project81,86
83,Java,t,project82,440
84,Rust,f,project83,261
85,Java,t,project84,461
86,Java,t,project85,285
87,Java,t,project86,553
88,Java,f,project87,463
89,Rust,f,project88,69
90,Rust,t,project89,74
91,Python,f,project90,628
92,Java,f,project91,587
93,Rust,t,project92,233
94,Java,t,project93,633
95,Go,f,project94,485
96,Python,f,project95,493
97,Python,t,project96,466
98,Rust,f,project97,308
99,Python,f,project98,129
100,Python,t,project99,342
101,Rust,t,project100,122
102,Python,t,project101,422
103,Python,f,project102,267
104,Go,t,project103,362
105,Go,t,project104,211
106,Rust,t,project105,493
107,Go,t,project106,650
108,Python,t,project107,79
109,Go,f,project108,40
110,Rust,f,project109,592
111,Java,f,project110,427
112,Rust,f,project111,230
113,Rust,t,project112,218
114,Java,f,project113,493
115,Go,f,project114,666
116,Python,t,project115,237
117,Python,t,project116,610
118,Java,t,project117,458
119,Python,f,project118,22
120,Rust,f,project119,572
121,Rust,t,project120,14
122,Java,t,project121,36
123,Rust,f,project122,451
124,Java,t,project123,195
125,Java,f,project124,531
126,Rust,f,project125,210
127,Java,f,project126,241
128,Java,f,project127,473
129,Java,f,project128,478
130,Rust,f,project129,215
131,Go,f,project130,194
132,Java,t,project131,257
133,Rust,t,project132,341
134,Go,t,project133,287
135,Rust,f,project134,585
136,Rust,t,project135,521
137,Rust,f,project136,11
138,Python,f,project137,482
139,Go,t,project138,663
140,Go,f,project139,520
141,Go,t,project140,458
142,Go,t,project141,591
143,Rust,t,project142,182
144,Go,t,project143,153
145,Java,t,project144,155
146,Rust,t,project145,172
147,Rust,f,project146,366
148,Java,t,project147,337
149,Java,f,project148,229
150,Java,f,project149,178
