project_id,programmer_id
1,70
1,551
1,855
1,1823
1,968
1,669
2,1109
3,1941
4,1022
5,1999
5,996
6,735
9,841
9,812
10,1527
13,696
13,788
13,467
16,1546
17,1250
18,1262
18,127
18,832
18,1642
18,891
19,1851
20,1790
23,18
23,1928
26,1945
26,586
26,1019
26,657
30,667
30,995
31,971
33,1231
33,1544
33,1881
34,658
34,1341
34,728
34,368
34,947
35,1572
36,324
36,1616
36,1605
37,1914
37,953
39,1752
40,639
40,1671
42,1026
42,1501
42,1560
42,1666
43,1678
44,1925
44,1735
44,776
44,1826
44,473
48,1105
49,1533
50,1366
50,1224
54,942
55,1348
55,1130
56,544
56,946
58,470
58,1014
58,1648
58,1196
58,1709
59,880
60,1792
60,1581
61,1279
61,1657
62,91
62,1339
62,1288
64,1414
64,141
65,1829
65,1217
67,1234
68,1102
70,36
70,1117
70,600
70,1994
71,1013
71,534
72,1468
72,1882
72,419
72,52
73,674
74,620
75,357
75,500
76,1198
77,579
77,371
77,1520
79,1385
80,1777
81,1699
81,1314
82,846
82,1359
82,565
82,495
82,1600
83,1020
86,384
87,1116
88,251
88,511
88,1915
88,661
88,77
89,751
89,1336
90,812
90,841
91,1096
91,1707
91,1163
92,1593
93,1757
94,1657
96,761
97,76
97,773
98,192
99,959
100,446
100,1069
100,39
101,315
104,850
104,43
106,761
106,630
109,540
110,1724
110,541
111,727
111,255
115,721
116,1566
116,1328
116,1754
116,1946
117,1727
117,1508
120,1320
121,1128
122,1686
123,762
124,1401
125,1905
126,1249
126,1278
127,17
129,404
130,1050
131,1791
131,893
131,1150
131,1370
132,1255
132,1586
133,1065
133,571
134,1387
135,1175
136,1042
136,1455
136,1384
137,488
137,1169
138,1992
139,1805
142,56
142,250
142,1731
143,1556
147,1665
147,576
148,406
149,367
149,1101
151,1569
152,522
153,855
153,70
153,1823
153,669
153,551
153,968
154,1373
157,1826
157,1735
157,473
157,776
158,388
158,1302
159,1257
160,706
160,1005
160,1494
161,1307
161,649
163,69
163,338
165,608
165,451
166,1224
167,82
167,147
167,487
168,450
170,1700
170,1134
172,492
173,1838
173,983
173,722
175,1357
177,874
177,964
179,974
180,1015
180,377
181,351
181,1197
182,1618
182,1971
183,1281
184,1021
185,1992
185,640
186,1563
186,1484
186,689
186,214
186,1072
186,1670
187,1492
187,1421
188,1779
188,1526
189,295
189,353
190,1173
191,1278
191,1249
191,33
192,992
192,389
193,582
193,1628
194,1691
194,1548
194,1775
194,646
194,413
196,644
196,865
196,153
198,1705
199,320
199,990
200,293
200,950
201,294
203,686
203,702
203,1765
203,866
204,1589
204,45
204,767
204,1967
204,691
204,1725
205,893
205,1150
205,1791
207,1050
208,1185
208,1169
208,488
208,714
208,885
208,1129
210,805
212,790
212,1227
213,147
213,487
213,82
214,1153
215,15
215,1323
216,35
216,912
216,1649
217,556
217,137
219,1386
219,1598
220,310
220,1238
220,489
222,1730
223,858
224,1992
224,640
224,420
224,1141
226,910
227,1986
229,1610
230,1855
230,504
231,241
234,1665
234,861
235,74
235,311
235,133
237,873
239,1714
239,883
240,1244
241,1644
241,522
241,354
241,1035
242,1015
242,1191
242,377
242,779
243,1829
244,1449
244,539
244,1260
244,1362
245,1079
246,561
247,114
248,1290
248,1284
248,911
248,1848
250,1059
250,582
250,963
251,1658
251,1971
251,1440
253,683
253,184
253,1987
253,1910
256,834
257,1468
257,1882
257,419
257,52
258,1170
258,1749
258,1040
259,872
259,757
259,199
261,713
261,1969
261,1551
261,1767
262,5
262,526
263,1510
264,385
265,720
265,1726
267,521
267,1385
268,1956
268,264
269,302
271,1384
271,1455
271,1267
271,1042
272,1322
272,1762
272,1051
272,754
273,1711
273,1239
273,765
275,1632
276,629
276,492
276,1894
279,1097
279,704
281,1674
281,1934
281,1909
282,513
282,1009
282,240
282,483
283,1744
283,1214
283,485
283,1176
284,621
284,239
284,1202
285,1877
286,111
287,1624
288,1634
289,210
289,1525
291,852
291,666
291,685
292,1751
292,1930
292,113
294,1191
296,727
296,1282
298,1431
298,318
299,269
299,1487
300,1321
301,499
301,659
302,1826
302,1925
302,473
302,1735
303,1351
303,1241
303,1463
303,1162
306,128
306,63
307,655
308,519
