uid,location,start_time,end_time,fixed_problem,uid,uid
9676,,6/1/22 3:12,5/31/22 21:30,f,8581,1064
9677,,6/1/22 11:22,6/1/22 11:58,f,8722,716
9678,,6/1/22 10:46,6/1/22 7:11,t,8447,733
9679,,6/1/22 7:18,5/31/22 20:47,f,8544,823
9680,,6/1/22 13:11,6/1/22 5:21,t,8037,783
9681,,6/1/22 5:35,6/1/22 5:32,t,8792,932
9682,,5/31/22 22:14,6/1/22 18:56,f,8336,790
9683,,6/1/22 15:22,6/1/22 7:52,t,8165,1195
9684,,6/1/22 8:19,6/1/22 8:27,t,8607,893
9685,,6/1/22 17:43,5/31/22 22:20,t,8632,1043
9686,,6/1/22 15:16,6/1/22 17:04,t,8498,885
9687,,6/1/22 1:24,6/1/22 1:01,t,8250,1241
9688,,6/1/22 1:16,5/31/22 23:44,t,8448,1020
9689,,5/31/22 22:01,6/1/22 17:56,f,8311,897
9690,,5/31/22 20:12,6/1/22 16:26,f,8452,1135
9691,,6/1/22 5:08,6/1/22 3:57,f,9017,1301
9692,,6/1/22 11:14,5/31/22 21:49,t,8934,1235
9693,,6/1/22 10:58,6/1/22 3:27,t,9000,779
9694,,5/31/22 23:07,5/31/22 23:01,f,8566,865
9695,,6/1/22 8:09,6/1/22 13:59,t,8485,751
9696,,5/31/22 21:41,5/31/22 21:31,t,8066,1283
9697,,6/1/22 14:12,6/1/22 1:49,t,8767,1228
9698,,6/1/22 19:00,5/31/22 21:18,f,8740,1312
9699,,6/1/22 1:29,5/31/22 23:40,t,8967,721
9700,,5/31/22 22:17,6/1/22 7:37,f,8721,1005
9701,,6/1/22 4:44,6/1/22 9:48,t,8846,894
9702,,6/1/22 5:07,6/1/22 4:21,f,8838,776
9703,,6/1/22 4:00,6/1/22 9:25,f,8512,705
9704,,6/1/22 3:09,6/1/22 9:32,f,8903,1157
9705,,6/1/22 12:13,5/31/22 20:34,f,8093,1125
9706,,6/1/22 3:05,6/1/22 18:58,f,8277,846
9707,,6/1/22 14:03,5/31/22 23:48,t,8349,887
9708,,6/1/22 4:59,6/1/22 9:58,f,8114,744
9709,,6/1/22 1:00,5/31/22 23:05,f,8743,692
9710,,6/1/22 9:28,6/1/22 10:42,t,8631,875
9711,,6/1/22 18:28,6/1/22 7:59,f,8315,1228
9712,,6/1/22 0:58,6/1/22 6:28,f,8400,723
9713,,6/1/22 0:47,5/31/22 22:37,f,8028,718
9714,,6/1/22 10:34,6/1/22 3:33,f,8422,741
9715,,6/1/22 7:11,6/1/22 2:36,t,8401,754
9716,,6/1/22 0:04,6/1/22 11:35,t,8166,1133
9717,,5/31/22 22:46,6/1/22 19:09,f,8972,1236
9718,,6/1/22 1:10,6/1/22 7:09,f,8166,1133
9719,,6/1/22 7:13,5/31/22 23:29,t,8335,1323
9720,,5/31/22 21:33,6/1/22 14:56,f,8682,926
9721,,6/1/22 11:21,6/1/22 15:07,f,8126,797
9722,,5/31/22 21:31,6/1/22 7:15,f,8152,916
