uid,language,in_production,description,uid,dgraph.type
8026,Python,f,project0,1068,Project
8027,Java,f,project1,739,Project
8028,Python,t,project2,718,Project
8029,Rust,t,project3,1136,Project
8030,Go,f,project4,1043,Project
8031,Java,f,project5,1342,Project
8032,Rust,t,project6,779,Project
8033,Go,f,project7,1066,Project
8034,Java,t,project8,749,Project
8035,Java,t,project9,795,Project
8036,Python,f,project10,711,Project
8037,Python,f,project11,783,Project
8038,Rust,t,project12,1009,Project
8039,Go,t,project13,867,Project
8040,Rust,t,project14,897,Project
8041,Go,t,project15,947,Project
8042,Go,f,project16,1213,Project
8043,Python,f,project17,1179,Project
8044,Go,f,project18,1054,Project
8045,Go,f,project19,1030,Project
8046,Python,f,project20,1159,Project
8047,Go,f,project21,884,Project
8048,Go,t,project22,1005,Project
8049,Go,t,project23,735,Project
8050,Go,f,project24,829,Project
8051,Python,t,project25,787,Project
8052,Python,f,project26,1200,Project
8053,Go,t,project27,936,Project
8054,Java,f,project28,962,Project
8055,Python,t,project29,753,Project
8056,Java,f,project30,951,Project
8057,Rust,t,project31,1304,Project
8058,Go,f,project32,930,Project
8059,Rust,t,project33,872,Project
8060,Rust,f,project34,967,Project
8061,Rust,t,project35,1130,Project
8062,Rust,t,project36,837,Project
8063,Python,f,project37,735,Project
8064,Rust,f,project38,1065,Project
8065,Python,f,project39,1053,Project
8066,Python,f,project40,1283,Project
8067,Go,t,project41,1268,Project
8068,Java,f,project42,873,Project
8069,Java,t,project43,1074,Project
8070,Rust,t,project44,1262,Project
8071,Rust,f,project45,1250,Project
8072,Java,f,project46,742,Project
8073,Go,t,project47,680,Project
8074,Rust,t,project48,1192,Project
8075,Go,f,project49,946,Project
8076,Java,t,project50,1054,Project
8077,Rust,f,project51,1310,Project
8078,Go,t,project52,1118,Project
8079,Java,t,project53,840,Project
8080,Java,t,project54,1097,Project
8081,Rust,t,project55,1078,Project
8082,Java,f,project56,771,Project
8083,Python,f,project57,685,Project
8084,Go,t,project58,1339,Project
8085,Java,f,project59,740,Project
8086,Go,f,project60,1308,Project
8087,Java,f,project61,944,Project
8088,Python,f,project62,876,Project
8089,Rust,t,project63,861,Project
8090,Python,f,project64,874,Project
8091,Python,t,project65,1202,Project
8092,Java,t,project66,1162,Project
8093,Python,t,project67,1125,Project
8094,Java,f,project68,1157,Project
8095,Python,f,project69,866,Project
8096,Go,f,project70,1241,Project
8097,Java,f,project71,842,Project
8098,Python,f,project72,1085,Project
8099,Java,f,project73,1088,Project
8100,Python,f,project74,896,Project
8101,Java,t,project75,984,Project
8102,Rust,t,project76,1229,Project
8103,Java,t,project77,984,Project
8104,Java,f,project78,948,Project
8105,Java,t,project79,1053,Project
8106,Java,t,project80,1000,Project
8107,Go,t,project81,761,Project
8108,Java,t,project82,1115,Project
8109,Rust,f,project83,936,Project
8110,Java,t,project84,1136,Project
8111,Java,t,project85,960,Project
8112,Java,t,project86,1228,Project
8113,Java,f,project87,1138,Project
8114,Rust,f,project88,744,Project
8115,Rust,t,project89,749,Project
8116,Python,f,project90,1303,Project
8117,Java,f,project91,1262,Project
8118,Rust,t,project92,908,Project
8119,Java,t,project93,1308,Project
8120,Go,f,project94,1160,Project
8121,Python,f,project95,1168,Project
8122,Python,t,project96,1141,Project
8123,Rust,f,project97,983,Project
8124,Python,f,project98,804,Project
8125,Python,t,project99,1017,Project
8126,Rust,t,project100,797,Project
8127,Python,t,project101,1097,Project
8128,Python,f,project102,942,Project
8129,Go,t,project103,1037,Project
8130,Go,t,project104,886,Project
8131,Rust,t,project105,1168,Project
8132,Go,t,project106,1325,Project
8133,Python,t,project107,754,Project
8134,Go,f,project108,715,Project
8135,Rust,f,project109,1267,Project
8136,Java,f,project110,1102,Project
8137,Rust,f,project111,905,Project
8138,Rust,t,project112,893,Project
8139,Java,f,project113,1168,Project
8140,Go,f,project114,1341,Project
8141,Python,t,project115,912,Project
8142,Python,t,project116,1285,Project
8143,Java,t,project117,1133,Project
8144,Python,f,project118,697,Project
8145,Rust,f,project119,1247,Project
8146,Rust,t,project120,689,Project
8147,Java,t,project121,711,Project
8148,Rust,f,project122,1126,Project
8149,Java,t,project123,870,Project
8150,Java,f,project124,1206,Project
8151,Rust,f,project125,885,Project
8152,Java,f,project126,916,Project
8153,Java,f,project127,1148,Project
8154,Java,f,project128,1153,Project
8155,Rust,f,project129,890,Project
8156,Go,f,project130,869,Project
8157,Java,t,project131,932,Project
8158,Rust,t,project132,1016,Project
8159,Go,t,project133,962,Project
8160,Rust,f,project134,1260,Project
8161,Rust,t,project135,1196,Project
8162,Rust,f,project136,686,Project
8163,Python,f,project137,1157,Project
8164,Go,t,project138,1338,Project
8165,Go,f,project139,1195,Project
8166,Go,t,project140,1133,Project
8167,Go,t,project141,1266,Project
8168,Rust,t,project142,857,Project
8169,Go,t,project143,828,Project
8170,Java,t,project144,830,Project
8171,Rust,t,project145,847,Project
8172,Rust,f,project146,1041,Project
8173,Java,t,project147,1012,Project
8174,Java,f,project148,904,Project
8175,Java,f,project149,853,Project
8176,Rust,f,project150,1045,Project
8177,Go,t,project151,1322,Project
8178,Rust,f,project152,1068,Project
8179,Python,f,project153,730,Project
8180,Rust,t,project154,1168,Project
8181,Python,f,project155,781,Project
8182,Python,f,project156,1074,Project
8183,Python,t,project157,1244,Project
8184,Rust,f,project158,1021,Project
8185,Go,t,project159,888,Project
8186,Java,t,project160,747,Project
8187,Java,f,project161,1080,Project
8188,Rust,t,project162,1050,Project
8189,Java,t,project163,1171,Project
8190,Rust,f,project164,1116,Project
8191,Rust,t,project165,946,Project
8192,Rust,f,project166,693,Project
8193,Java,f,project167,871,Project
8194,Python,f,project168,877,Project
8195,Go,f,project169,1276,Project
8196,Python,t,project170,1030,Project
8197,Rust,t,project171,1028,Project
8198,Java,t,project172,796,Project
8199,Rust,t,project173,1229,Project
8200,Go,t,project174,941,Project
8201,Rust,t,project175,1128,Project
8202,Go,f,project176,959,Project
8203,Python,t,project177,1219,Project
8204,Python,f,project178,1232,Project
8205,Java,f,project179,817,Project
8206,Go,t,project180,917,Project
8207,Java,f,project181,1006,Project
8208,Python,f,project182,1093,Project
8209,Rust,t,project183,1177,Project
8210,Go,f,project184,1157,Project
8211,Java,f,project185,1263,Project
8212,Rust,f,project186,717,Project
8213,Java,f,project187,1312,Project
8214,Rust,f,project188,1049,Project
8215,Go,f,project189,905,Project
8216,Go,f,project190,885,Project
8217,Rust,t,project191,1133,Project
8218,Go,f,project192,980,Project
8219,Go,t,project193,768,Project
8220,Go,t,project194,719,Project
8221,Java,t,project195,1038,Project
