uid,first_name,last_name,years_of_experience,uid,dgraph.type
1351,fp0,lp0,1,713,Programmer
1352,fp1,lp1,2,727,Programmer
1353,fp2,lp2,3,1100,Programmer
1354,fp3,lp3,4,1036,Programmer
1355,fp4,lp4,5,875,Programmer
1356,fp5,lp5,6,1331,Programmer
1357,fp6,lp6,7,1286,Programmer
1358,fp7,lp7,8,1060,Programmer
1359,fp8,lp8,9,1292,Programmer
1360,fp9,lp9,10,1242,Programmer
1361,fp10,lp10,11,1247,Programmer
1362,fp11,lp11,1,833,Programmer
1363,fp12,lp12,2,875,Programmer
1364,fp13,lp13,3,1010,Programmer
1365,fp14,lp14,4,1182,Programmer
1366,fp15,lp15,5,819,Programmer
1367,fp16,lp16,6,916,Programmer
1368,fp17,lp17,7,1005,Programmer
1369,fp18,lp18,8,808,Programmer
1370,fp19,lp19,9,1194,Programmer
1371,fp20,lp20,10,1189,Programmer
1372,fp21,lp21,11,737,Programmer
1373,fp22,lp22,1,1126,Programmer
1374,fp23,lp23,2,821,Programmer
1375,fp24,lp24,3,1001,Programmer
1376,fp25,lp25,4,969,Programmer
1377,fp26,lp26,5,1113,Programmer
1378,fp27,lp27,6,751,Programmer
1379,fp28,lp28,7,1228,Programmer
1380,fp29,lp29,8,1232,Programmer
1381,fp30,lp30,9,976,Programmer
1382,fp31,lp31,10,794,Programmer
1383,fp32,lp32,11,885,Programmer
1384,fp33,lp33,1,1172,Programmer
1385,fp34,lp34,2,848,Programmer
1386,fp35,lp35,3,866,Programmer
1387,fp36,lp36,4,967,Programmer
1388,fp37,lp37,5,1051,Programmer
1389,fp38,lp38,6,1017,Programmer
1390,fp39,lp39,7,682,Programmer
1391,fp40,lp40,8,943,Programmer
1392,fp41,lp41,9,1326,Programmer
1393,fp42,lp42,10,1037,Programmer
1394,fp43,lp43,11,1209,Programmer
1395,fp44,lp44,1,713,Programmer
1396,fp45,lp45,2,1208,Programmer
1397,fp46,lp46,3,1211,Programmer
1398,fp47,lp47,4,1110,Programmer
1399,fp48,lp48,5,969,Programmer
1400,fp49,lp49,6,1269,Programmer
1401,fp50,lp50,7,729,Programmer
1402,fp51,lp51,8,842,Programmer
1403,fp52,lp52,9,1210,Programmer
1404,fp53,lp53,10,1236,Programmer
1405,fp54,lp54,11,997,Programmer
1406,fp55,lp55,1,1266,Programmer
1407,fp56,lp56,2,694,Programmer
1408,fp57,lp57,3,997,Programmer
1409,fp58,lp58,4,1240,Programmer
1410,fp59,lp59,5,808,Programmer
1411,fp60,lp60,6,993,Programmer
1412,fp61,lp61,7,716,Programmer
1413,fp62,lp62,8,1326,Programmer
1414,fp63,lp63,9,766,Programmer
1415,fp64,lp64,10,1258,Programmer
1416,fp65,lp65,11,1016,Programmer
1417,fp66,lp66,1,1337,Programmer
1418,fp67,lp67,2,999,Programmer
1419,fp68,lp68,3,1050,Programmer
1420,fp69,lp69,4,1068,Programmer
1421,fp70,lp70,5,1217,Programmer
1422,fp71,lp71,6,690,Programmer
1423,fp72,lp72,7,891,Programmer
1424,fp73,lp73,8,832,Programmer
1425,fp74,lp74,9,1215,Programmer
1426,fp75,lp75,10,1141,Programmer
1427,fp76,lp76,11,1138,Programmer
1428,fp77,lp77,1,996,Programmer
1429,fp78,lp78,2,791,Programmer
1430,fp79,lp79,3,899,Programmer
1431,fp80,lp80,4,677,Programmer
1432,fp81,lp81,5,693,Programmer
1433,fp82,lp82,6,1020,Programmer
1434,fp83,lp83,7,819,Programmer
1435,fp84,lp84,8,1084,Programmer
1436,fp85,lp85,9,977,Programmer
1437,fp86,lp86,10,964,Programmer
1438,fp87,lp87,11,1008,Programmer
1439,fp88,lp88,1,728,Programmer
1440,fp89,lp89,2,1241,Programmer
1441,fp90,lp90,3,944,Programmer
1442,fp91,lp91,4,1309,Programmer
1443,fp92,lp92,5,1207,Programmer
1444,fp93,lp93,6,785,Programmer
1445,fp94,lp94,7,1142,Programmer
1446,fp95,lp95,8,830,Programmer
1447,fp96,lp96,9,709,Programmer
1448,fp97,lp97,10,1336,Programmer
1449,fp98,lp98,11,775,Programmer
1450,fp99,lp99,1,995,Programmer
1451,fp100,lp100,2,1316,Programmer
1452,fp101,lp101,3,939,Programmer
1453,fp102,lp102,4,1324,Programmer
1454,fp103,lp103,5,1254,Programmer
1455,fp104,lp104,6,1070,Programmer
1456,fp105,lp105,7,1066,Programmer
1457,fp106,lp106,8,759,Programmer
1458,fp107,lp107,9,882,Programmer
1459,fp108,lp108,10,1206,Programmer
1460,fp109,lp109,11,921,Programmer
1461,fp110,lp110,1,897,Programmer
1462,fp111,lp111,2,1347,Programmer
1463,fp112,lp112,3,1176,Programmer
1464,fp113,lp113,4,762,Programmer
1465,fp114,lp114,5,702,Programmer
1466,fp115,lp115,6,1231,Programmer
1467,fp116,lp116,7,716,Programmer
1468,fp117,lp117,8,897,Programmer
1469,fp118,lp118,9,1084,Programmer
1470,fp119,lp119,10,838,Programmer
1471,fp120,lp120,11,716,Programmer
1472,fp121,lp121,1,1045,Programmer
1473,fp122,lp122,2,1246,Programmer
1474,fp123,lp123,3,1295,Programmer
1475,fp124,lp124,4,1328,Programmer
1476,fp125,lp125,5,1122,Programmer
1477,fp126,lp126,6,1179,Programmer
1478,fp127,lp127,7,1326,Programmer
1479,fp128,lp128,8,894,Programmer
1480,fp129,lp129,9,972,Programmer
1481,fp130,lp130,10,981,Programmer
1482,fp131,lp131,11,1321,Programmer
1483,fp132,lp132,1,832,Programmer
1484,fp133,lp133,2,934,Programmer
1485,fp134,lp134,3,1010,Programmer
1486,fp135,lp135,4,1071,Programmer
1487,fp136,lp136,5,1069,Programmer
1488,fp137,lp137,6,918,Programmer
1489,fp138,lp138,7,1148,Programmer
1490,fp139,lp139,8,823,Programmer
1491,fp140,lp140,9,861,Programmer
1492,fp141,lp141,10,799,Programmer
1493,fp142,lp142,11,955,Programmer
1494,fp143,lp143,1,1195,Programmer
1495,fp144,lp144,2,1198,Programmer
1496,fp145,lp145,3,772,Programmer
1497,fp146,lp146,4,693,Programmer
1498,fp147,lp147,5,1143,Programmer
1499,fp148,lp148,6,933,Programmer
1500,fp149,lp149,7,1126,Programmer
1501,fp150,lp150,8,1219,Programmer
1502,fp151,lp151,9,810,Programmer
1503,fp152,lp152,10,1038,Programmer
1504,fp153,lp153,11,830,Programmer
1505,fp154,lp154,1,1293,Programmer
1506,fp155,lp155,2,973,Programmer
1507,fp156,lp156,3,1108,Programmer
1508,fp157,lp157,4,1280,Programmer
1509,fp158,lp158,5,845,Programmer
1510,fp159,lp159,6,974,Programmer
1511,fp160,lp160,7,1033,Programmer
1512,fp161,lp161,8,903,Programmer
1513,fp162,lp162,9,780,Programmer
1514,fp163,lp163,10,1254,Programmer
1515,fp164,lp164,11,1238,Programmer
1516,fp165,lp165,1,763,Programmer
1517,fp166,lp166,2,1100,Programmer
1518,fp167,lp167,3,1257,Programmer
1519,fp168,lp168,4,1209,Programmer
1520,fp169,lp169,5,954,Programmer
1521,fp170,lp170,6,1210,Programmer
1522,fp171,lp171,7,714,Programmer
1523,fp172,lp172,8,683,Programmer
1524,fp173,lp173,9,815,Programmer
1525,fp174,lp174,10,691,Programmer
1526,fp175,lp175,11,1264,Programmer
1527,fp176,lp176,1,1151,Programmer
1528,fp177,lp177,2,746,Programmer
1529,fp178,lp178,3,882,Programmer
1530,fp179,lp179,4,710,Programmer
1531,fp180,lp180,5,774,Programmer
1532,fp181,lp181,6,924,Programmer
1533,fp182,lp182,7,1289,Programmer
1534,fp183,lp183,8,859,Programmer
1535,fp184,lp184,9,809,Programmer
1536,fp185,lp185,10,1230,Programmer
1537,fp186,lp186,11,1298,Programmer
1538,fp187,lp187,1,700,Programmer
1539,fp188,lp188,2,1288,Programmer
1540,fp189,lp189,3,1042,Programmer
1541,fp190,lp190,4,1014,Programmer
1542,fp191,lp191,5,983,Programmer
1543,fp192,lp192,6,979,Programmer
1544,fp193,lp193,7,1274,Programmer
1545,fp194,lp194,8,808,Programmer
1546,fp195,lp195,9,1103,Programmer
1547,fp196,lp196,10,1236,Programmer
1548,fp197,lp197,11,926,Programmer
1549,fp198,lp198,1,731,Programmer
1550,fp199,lp199,2,976,Programmer
1551,fp200,lp200,3,835,Programmer
1552,fp201,lp201,4,1245,Programmer
1553,fp202,lp202,5,1295,Programmer
1554,fp203,lp203,6,1178,Programmer
1555,fp204,lp204,7,1063,Programmer
1556,fp205,lp205,8,965,Programmer
1557,fp206,lp206,9,938,Programmer
1558,fp207,lp207,10,1203,Programmer
1559,fp208,lp208,11,1098,Programmer
1560,fp209,lp209,1,743,Programmer
1561,fp210,lp210,2,756,Programmer
1562,fp211,lp211,3,1167,Programmer
1563,fp212,lp212,4,914,Programmer
1564,fp213,lp213,5,1263,Programmer
1565,fp214,lp214,6,940,Programmer
1566,fp215,lp215,7,1084,Programmer
1567,fp216,lp216,8,777,Programmer
1568,fp217,lp217,9,726,Programmer
1569,fp218,lp218,10,941,Programmer
1570,fp219,lp219,11,1219,Programmer
1571,fp220,lp220,1,1255,Programmer
1572,fp221,lp221,2,1103,Programmer
1573,fp222,lp222,3,811,Programmer
1574,fp223,lp223,4,1311,Programmer
1575,fp224,lp224,5,1053,Programmer
1576,fp225,lp225,6,1219,Programmer
1577,fp226,lp226,7,697,Programmer
1578,fp227,lp227,8,755,Programmer
1579,fp228,lp228,9,678,Programmer
1580,fp229,lp229,10,966,Programmer
1581,fp230,lp230,11,1217,Programmer
1582,fp231,lp231,1,1302,Programmer
1583,fp232,lp232,2,1164,Programmer
1584,fp233,lp233,3,843,Programmer
1585,fp234,lp234,4,1083,Programmer
1586,fp235,lp235,5,734,Programmer
1587,fp236,lp236,6,1278,Programmer
1588,fp237,lp237,7,729,Programmer
1589,fp238,lp238,8,760,Programmer
1590,fp239,lp239,9,758,Programmer
1591,fp240,lp240,10,929,Programmer
1592,fp241,lp241,11,848,Programmer
1593,fp242,lp242,1,1177,Programmer
1594,fp243,lp243,2,834,Programmer
1595,fp244,lp244,3,883,Programmer
1596,fp245,lp245,4,900,Programmer
1597,fp246,lp246,5,682,Programmer
1598,fp247,lp247,6,713,Programmer
1599,fp248,lp248,7,1210,Programmer
1600,fp249,lp249,8,1266,Programmer
1601,fp250,lp250,9,1138,Programmer
1602,fp251,lp251,10,1169,Programmer
1603,fp252,lp252,11,974,Programmer
1604,fp253,lp253,1,789,Programmer
1605,fp254,lp254,2,1102,Programmer
1606,fp255,lp255,3,1205,Programmer
1607,fp256,lp256,4,880,Programmer
1608,fp257,lp257,5,1077,Programmer
1609,fp258,lp258,6,1066,Programmer
1610,fp259,lp259,7,1299,Programmer
1611,fp260,lp260,8,1155,Programmer
1612,fp261,lp261,9,898,Programmer
1613,fp262,lp262,10,1327,Programmer
1614,fp263,lp263,11,806,Programmer
1615,fp264,lp264,1,705,Programmer
1616,fp265,lp265,2,1177,Programmer
1617,fp266,lp266,3,706,Programmer
1618,fp267,lp267,4,712,Programmer
1619,fp268,lp268,5,961,Programmer
1620,fp269,lp269,6,1094,Programmer
1621,fp270,lp270,7,1265,Programmer
1622,fp271,lp271,8,1344,Programmer
1623,fp272,lp272,9,1002,Programmer
1624,fp273,lp273,10,1043,Programmer
1625,fp274,lp274,11,1298,Programmer
1626,fp275,lp275,1,1327,Programmer
1627,fp276,lp276,2,1216,Programmer
1628,fp277,lp277,3,1315,Programmer
1629,fp278,lp278,4,1116,Programmer
1630,fp279,lp279,5,1195,Programmer
1631,fp280,lp280,6,1322,Programmer
1632,fp281,lp281,7,806,Programmer
1633,fp282,lp282,8,695,Programmer
1634,fp283,lp283,9,1227,Programmer
1635,fp284,lp284,10,1112,Programmer
1636,fp285,lp285,11,1181,Programmer
1637,fp286,lp286,1,1064,Programmer
1638,fp287,lp287,2,852,Programmer
1639,fp288,lp288,3,813,Programmer
1640,fp289,lp289,4,1106,Programmer
1641,fp290,lp290,5,991,Programmer
1642,fp291,lp291,6,1255,Programmer
1643,fp292,lp292,7,1034,Programmer
1644,fp293,lp293,8,1080,Programmer
1645,fp294,lp294,9,1049,Programmer
1646,fp295,lp295,10,1309,Programmer
1647,fp296,lp296,11,1259,Programmer
1648,fp297,lp297,1,743,Programmer
1649,fp298,lp298,2,1120,Programmer
1650,fp299,lp299,3,1073,Programmer
1651,fp300,lp300,4,845,Programmer
1652,fp301,lp301,5,818,Programmer
1653,fp302,lp302,6,1061,Programmer
1654,fp303,lp303,7,1262,Programmer
1655,fp304,lp304,8,1129,Programmer
1656,fp305,lp305,9,721,Programmer
1657,fp306,lp306,10,1277,Programmer
1658,fp307,lp307,11,1295,Programmer
1659,fp308,lp308,1,1065,Programmer
1660,fp309,lp309,2,855,Programmer
1661,fp310,lp310,3,832,Programmer
