uid,name,ceo,description,dgraph.type
676,C0,1,company0,Company
677,C1,2,company1,Company
678,C2,3,company2,Company
679,C3,4,company3,Company
680,C4,5,company4,Company
681,C5,6,company5,Company
682,C6,7,company6,Company
683,C7,8,company7,Company
684,C8,9,company8,Company
685,C9,10,company9,Company
686,C10,11,company10,Company
687,C11,12,company11,Company
688,C12,13,company12,Company
689,C13,14,company13,Company
690,C14,15,company14,Company
691,C15,16,company15,Company
692,C16,17,company16,Company
693,C17,18,company17,Company
694,C18,19,company18,Company
695,C19,20,company19,Company
696,C20,21,company20,Company
697,C21,22,company21,Company
698,C22,23,company22,Company
699,C23,24,company23,Company
700,C24,25,company24,Company
701,C25,26,company25,Company
702,C26,27,company26,Company
703,C27,28,company27,Company
704,C28,29,company28,Company
705,C29,30,company29,Company
706,C30,31,company30,Company
707,C31,32,company31,Company
708,C32,33,company32,Company
709,C33,34,company33,Company
710,C34,35,company34,Company
711,C35,36,company35,Company
712,C36,37,company36,Company
713,C37,38,company37,Company
714,C38,39,company38,Company
715,C39,40,company39,Company
716,C40,41,company40,Company
717,C41,42,company41,Company
718,C42,43,company42,Company
719,C43,44,company43,Company
720,C44,45,company44,Company
721,C45,46,company45,Company
722,C46,47,company46,Company
723,C47,48,company47,Company
724,C48,49,company48,Company
725,C49,50,company49,Company
726,C50,51,company50,Company
727,C51,52,company51,Company
728,C52,53,company52,Company
729,C53,54,company53,Company
730,C54,55,company54,Company
731,C55,56,company55,Company
732,C56,57,company56,Company
733,C57,58,company57,Company
734,C58,59,company58,Company
735,C59,60,company59,Company
736,C60,61,company60,Company
737,C61,62,company61,Company
738,C62,63,company62,Company
739,C63,64,company63,Company
740,C64,65,company64,Company
741,C65,66,company65,Company
742,C66,67,company66,Company
743,C67,68,company67,Company
744,C68,69,company68,Company
745,C69,70,company69,Company
746,C70,71,company70,Company
747,C71,72,company71,Company
748,C72,73,company72,Company
749,C73,74,company73,Company
750,C74,75,company74,Company
751,C75,76,company75,Company
752,C76,77,company76,Company
753,C77,78,company77,Company
754,C78,79,company78,Company
755,C79,80,company79,Company
756,C80,81,company80,Company
757,C81,82,company81,Company
758,C82,83,company82,Company
759,C83,84,company83,Company
760,C84,85,company84,Company
761,C85,86,company85,Company
762,C86,87,company86,Company
763,C87,88,company87,Company
764,C88,89,company88,Company
765,C89,90,company89,Company
766,C90,91,company90,Company
767,C91,92,company91,Company
768,C92,93,company92,Company
769,C93,94,company93,Company
770,C94,95,company94,Company
771,C95,96,company95,Company
772,C96,97,company96,Company
773,C97,98,company97,Company
774,C98,99,company98,Company
775,C99,100,company99,Company
776,C100,101,company100,Company
777,C101,102,company101,Company
778,C102,103,company102,Company
779,C103,104,company103,Company
780,C104,105,company104,Company
781,C105,106,company105,Company
782,C106,107,company106,Company
783,C107,108,company107,Company
784,C108,109,company108,Company
785,C109,110,company109,Company
786,C110,111,company110,Company
787,C111,112,company111,Company
788,C112,113,company112,Company
789,C113,114,company113,Company
790,C114,115,company114,Company
791,C115,116,company115,Company
792,C116,117,company116,Company
793,C117,118,company117,Company
794,C118,119,company118,Company
795,C119,120,company119,Company
796,C120,121,company120,Company
797,C121,122,company121,Company
798,C122,123,company122,Company
799,C123,124,company123,Company
800,C124,125,company124,Company
801,C125,126,company125,Company
802,C126,127,company126,Company
803,C127,128,company127,Company
804,C128,129,company128,Company
805,C129,130,company129,Company
806,C130,131,company130,Company
807,C131,132,company131,Company
808,C132,133,company132,Company
809,C133,134,company133,Company
810,C134,135,company134,Company
811,C135,136,company135,Company
812,C136,137,company136,Company
813,C137,138,company137,Company
814,C138,139,company138,Company
815,C139,140,company139,Company
816,C140,141,company140,Company
817,C141,142,company141,Company
818,C142,143,company142,Company
819,C143,144,company143,Company
820,C144,145,company144,Company
821,C145,146,company145,Company
822,C146,147,company146,Company
823,C147,148,company147,Company
824,C148,149,company148,Company
825,C149,150,company149,Company
826,C150,151,company150,Company
827,C151,152,company151,Company
828,C152,153,company152,Company
829,C153,154,company153,Company
830,C154,155,company154,Company
831,C155,156,company155,Company
832,C156,157,company156,Company
833,C157,158,company157,Company
834,C158,159,company158,Company
835,C159,160,company159,Company
836,C160,161,company160,Company
837,C161,162,company161,Company
838,C162,163,company162,Company
839,C163,164,company163,Company
840,C164,165,company164,Company
841,C165,166,company165,Company
842,C166,167,company166,Company
843,C167,168,company167,Company
844,C168,169,company168,Company
845,C169,170,company169,Company
846,C170,171,company170,Company
847,C171,172,company171,Company
848,C172,173,company172,Company
849,C173,174,company173,Company
850,C174,175,company174,Company
851,C175,176,company175,Company
852,C176,177,company176,Company
853,C177,178,company177,Company
854,C178,179,company178,Company
855,C179,180,company179,Company
856,C180,181,company180,Company
857,C181,182,company181,Company
858,C182,183,company182,Company
859,C183,184,company183,Company
860,C184,185,company184,Company
861,C185,186,company185,Company
862,C186,187,company186,Company
863,C187,188,company187,Company
864,C188,189,company188,Company
865,C189,190,company189,Company
866,C190,191,company190,Company
867,C191,192,company191,Company
868,C192,193,company192,Company
869,C193,194,company193,Company
