uid,location,start_time,end_time,uid,uid,dgraph.type
9026,,6/1/22 17:43,6/1/22 4:49,8175,853,Betatest
9027,,6/1/22 15:19,6/1/22 14:53,8716,1068,Betatest
9028,,6/1/22 7:42,6/1/22 13:07,8786,688,Betatest
9029,,6/1/22 13:11,6/1/22 18:18,8433,1109,Betatest
9030,,6/1/22 9:34,6/1/22 18:47,8253,1147,Betatest
9031,,6/1/22 17:36,5/31/22 23:13,8467,959,Betatest
9032,,6/1/22 7:42,6/1/22 1:57,8177,1322,Betatest
9033,,6/1/22 4:37,5/31/22 23:07,8704,856,Betatest
9034,,6/1/22 3:47,6/1/22 18:06,8831,751,Betatest
9035,,6/1/22 14:34,5/31/22 20:26,8192,693,Betatest
9036,,6/1/22 18:29,6/1/22 1:45,8047,884,Betatest
9037,,5/31/22 22:21,6/1/22 15:14,8444,1176,Betatest
9038,,6/1/22 0:06,5/31/22 21:34,8081,1078,Betatest
9039,,5/31/22 21:18,6/1/22 10:07,8188,1050,Betatest
9040,,6/1/22 18:18,5/31/22 23:04,8634,1109,Betatest
9041,,6/1/22 2:30,6/1/22 1:42,8745,703,Betatest
9042,,6/1/22 4:33,6/1/22 11:17,8906,1078,Betatest
9043,,6/1/22 2:28,6/1/22 14:05,8928,1124,Betatest
9044,,6/1/22 4:15,6/1/22 7:31,8337,776,Betatest
9045,,5/31/22 21:55,6/1/22 14:26,8101,984,Betatest
9046,,6/1/22 3:14,6/1/22 8:03,8981,988,Betatest
9047,,6/1/22 12:59,6/1/22 18:13,8147,711,Betatest
9048,,6/1/22 17:04,5/31/22 21:30,8777,716,Betatest
9049,,5/31/22 20:57,6/1/22 18:06,8591,1294,Betatest
9050,,5/31/22 23:25,6/1/22 0:51,8737,989,Betatest
9051,,6/1/22 6:10,5/31/22 22:23,8668,1126,Betatest
9052,,6/1/22 2:09,6/1/22 17:05,8571,983,Betatest
9053,,6/1/22 5:24,6/1/22 10:36,8933,1080,Betatest
9054,,5/31/22 21:27,5/31/22 23:51,8685,1130,Betatest
9055,,6/1/22 4:10,6/1/22 14:49,8251,702,Betatest
9056,,6/1/22 12:30,6/1/22 3:42,8084,1339,Betatest
9057,,6/1/22 12:00,6/1/22 14:51,8109,936,Betatest
9058,,6/1/22 6:23,6/1/22 18:04,8236,845,Betatest
9059,,6/1/22 10:51,5/31/22 21:25,8291,718,Betatest
9060,,5/31/22 20:24,6/1/22 18:22,8725,773,Betatest
9061,,5/31/22 22:59,6/1/22 3:15,8262,1008,Betatest
9062,,6/1/22 4:32,6/1/22 6:41,8578,826,Betatest
9063,,6/1/22 15:52,5/31/22 22:06,8886,1140,Betatest
9064,,6/1/22 3:41,6/1/22 11:57,8500,1198,Betatest
9065,,6/1/22 13:15,6/1/22 4:10,8083,685,Betatest
9066,,6/1/22 11:23,6/1/22 8:29,8601,1078,Betatest
9067,,6/1/22 0:30,5/31/22 20:04,8111,960,Betatest
9068,,6/1/22 15:01,6/1/22 7:13,8692,1035,Betatest
9069,,6/1/22 15:40,6/1/22 7:00,8765,1012,Betatest
9070,,6/1/22 19:24,6/1/22 13:12,8777,716,Betatest
9071,,6/1/22 14:33,6/1/22 12:31,8893,788,Betatest
9072,,6/1/22 12:38,5/31/22 20:33,8935,1048,Betatest
9073,,6/1/22 13:32,6/1/22 15:35,8144,697,Betatest
9074,,5/31/22 21:37,6/1/22 0:42,8933,1080,Betatest
9075,,6/1/22 7:31,6/1/22 4:18,8611,1036,Betatest
9076,,6/1/22 10:56,6/1/22 19:08,8237,1149,Betatest
9077,,6/1/22 8:26,6/1/22 11:47,8188,1050,Betatest
9078,,5/31/22 23:18,5/31/22 23:44,8705,1286,Betatest
9079,,6/1/22 12:08,6/1/22 12:59,8225,1034,Betatest
9080,,6/1/22 16:08,6/1/22 15:26,8781,939,Betatest
9081,,6/1/22 16:05,6/1/22 7:34,8339,941,Betatest
9082,,6/1/22 17:43,6/1/22 0:04,8379,1013,Betatest
9083,,6/1/22 5:55,5/31/22 21:14,8364,924,Betatest
9084,,6/1/22 19:21,6/1/22 9:57,8210,1157,Betatest
9085,,5/31/22 23:08,6/1/22 18:05,8898,1088,Betatest
9086,,6/1/22 9:17,6/1/22 19:55,8767,1228,Betatest
9087,,5/31/22 20:19,6/1/22 10:35,8566,865,Betatest
9088,,5/31/22 23:35,6/1/22 12:06,8559,712,Betatest
9089,,6/1/22 18:36,6/1/22 16:26,8435,927,Betatest
9090,,6/1/22 0:15,6/1/22 19:31,8598,889,Betatest
9091,,6/1/22 1:16,6/1/22 18:11,9016,839,Betatest
9092,,6/1/22 4:37,6/1/22 5:28,8306,1222,Betatest
9093,,6/1/22 3:05,6/1/22 11:36,8231,1215,Betatest
9094,,5/31/22 22:50,6/1/22 2:03,8703,1290,Betatest
9095,,6/1/22 9:37,5/31/22 20:40,8123,983,Betatest
9096,,6/1/22 14:05,6/1/22 4:59,8396,952,Betatest
9097,,6/1/22 12:10,6/1/22 4:17,8691,686,Betatest
9098,,6/1/22 7:16,6/1/22 10:13,8470,971,Betatest
9099,,5/31/22 23:11,6/1/22 1:03,8803,1175,Betatest
9100,,6/1/22 10:21,6/1/22 0:41,8219,768,Betatest
9101,,6/1/22 4:04,6/1/22 0:38,8947,1308,Betatest
9102,,6/1/22 6:13,6/1/22 6:50,8794,954,Betatest
9103,,6/1/22 19:26,6/1/22 1:20,8151,885,Betatest
9104,,6/1/22 13:18,6/1/22 8:07,8476,856,Betatest
9105,,6/1/22 19:50,6/1/22 3:50,8188,1050,Betatest
9106,,6/1/22 15:03,6/1/22 7:00,8526,1134,Betatest
9107,,6/1/22 11:03,6/1/22 10:26,8082,771,Betatest
9108,,6/1/22 16:10,6/1/22 6:55,8134,715,Betatest
9109,,6/1/22 7:50,6/1/22 1:00,8849,907,Betatest
9110,,6/1/22 16:50,6/1/22 12:35,8366,1062,Betatest
9111,,5/31/22 23:41,6/1/22 2:35,8637,827,Betatest
9112,,6/1/22 10:05,6/1/22 5:52,8730,1069,Betatest
9113,,6/1/22 17:55,6/1/22 16:30,8416,752,Betatest
9114,,6/1/22 13:18,6/1/22 7:31,8679,1337,Betatest
9115,,6/1/22 19:58,6/1/22 10:51,8597,809,Betatest
9116,,6/1/22 16:04,5/31/22 23:54,8440,932,Betatest
9117,,5/31/22 20:14,6/1/22 19:20,8907,1061,Betatest
9118,,6/1/22 14:50,6/1/22 14:03,8993,944,Betatest
9119,,6/1/22 5:24,6/1/22 6:34,8460,718,Betatest
9120,,6/1/22 11:38,6/1/22 2:57,8469,861,Betatest
9121,,6/1/22 16:40,5/31/22 22:49,8725,773,Betatest
9122,,6/1/22 17:23,5/31/22 21:10,8497,1048,Betatest
9123,,6/1/22 2:07,6/1/22 17:24,8219,768,Betatest
9124,,6/1/22 17:19,5/31/22 22:45,8908,850,Betatest
9125,,6/1/22 6:05,6/1/22 11:50,8036,711,Betatest
9126,,5/31/22 23:46,6/1/22 16:21,8974,748,Betatest
9127,,5/31/22 22:33,6/1/22 10:27,8633,714,Betatest
9128,,5/31/22 21:55,6/1/22 9:19,8945,790,Betatest
9129,,6/1/22 2:39,5/31/22 23:25,8937,1047,Betatest
9130,,6/1/22 3:14,6/1/22 16:31,8221,1038,Betatest
9131,,6/1/22 19:01,6/1/22 13:20,8992,893,Betatest
9132,,5/31/22 23:15,6/1/22 0:09,8338,1105,Betatest
9133,,6/1/22 2:01,6/1/22 15:04,8871,1266,Betatest
9134,,6/1/22 16:34,6/1/22 13:02,8804,799,Betatest
9135,,6/1/22 7:34,6/1/22 0:21,8082,771,Betatest
9136,,6/1/22 8:55,6/1/22 4:47,8261,1107,Betatest
9137,,6/1/22 19:26,6/1/22 13:37,8062,837,Betatest
9138,,6/1/22 19:50,5/31/22 23:52,8393,1219,Betatest
9139,,6/1/22 6:31,6/1/22 19:51,8537,867,Betatest
9140,,6/1/22 3:18,6/1/22 17:40,8796,1131,Betatest
9141,,6/1/22 18:04,6/1/22 8:58,9023,1047,Betatest
9142,,6/1/22 5:48,6/1/22 15:29,8532,869,Betatest
9143,,6/1/22 9:19,6/1/22 9:39,8403,970,Betatest
9144,,6/1/22 17:53,6/1/22 10:11,8142,1285,Betatest
9145,,5/31/22 23:06,6/1/22 19:57,8214,1049,Betatest
9146,,6/1/22 14:18,6/1/22 15:35,8740,1312,Betatest
9147,,6/1/22 11:32,5/31/22 23:22,8137,905,Betatest
9148,,5/31/22 23:08,6/1/22 14:41,8076,1054,Betatest
9149,,5/31/22 21:11,6/1/22 11:33,8512,705,Betatest
9150,,6/1/22 6:36,6/1/22 13:40,8587,852,Betatest
9151,,6/1/22 1:58,6/1/22 13:39,8332,1147,Betatest
9152,,5/31/22 21:37,5/31/22 22:05,8525,1163,Betatest
9153,,6/1/22 2:12,6/1/22 8:29,8191,946,Betatest
9154,,5/31/22 21:20,6/1/22 5:17,8968,928,Betatest
9155,,6/1/22 11:56,6/1/22 14:19,8484,1150,Betatest
9156,,6/1/22 15:15,6/1/22 14:54,8322,887,Betatest
9157,,6/1/22 5:24,6/1/22 14:09,8184,1021,Betatest
9158,,6/1/22 4:54,5/31/22 23:52,8173,1012,Betatest
9159,,6/1/22 7:45,6/1/22 3:54,8073,680,Betatest
9160,,6/1/22 11:55,6/1/22 8:24,8848,928,Betatest
9161,,6/1/22 18:20,6/1/22 7:17,8401,754,Betatest
9162,,6/1/22 19:31,6/1/22 14:56,8598,889,Betatest
9163,,6/1/22 9:20,6/1/22 16:19,8124,804,Betatest
9164,,6/1/22 2:13,5/31/22 20:28,8102,1229,Betatest
9165,,6/1/22 9:40,5/31/22 23:27,8533,937,Betatest
9166,,6/1/22 0:42,6/1/22 7:05,8390,1009,Betatest
9167,,6/1/22 3:45,6/1/22 17:22,8915,1095,Betatest
9168,,6/1/22 1:24,6/1/22 11:32,8591,1294,Betatest
9169,,6/1/22 2:16,6/1/22 12:28,8906,1078,Betatest
9170,,6/1/22 2:24,6/1/22 8:00,8495,988,Betatest
9171,,6/1/22 8:21,6/1/22 6:06,8664,1163,Betatest
9172,,6/1/22 8:55,6/1/22 14:51,8892,1273,Betatest
9173,,6/1/22 4:00,6/1/22 11:54,8851,1221,Betatest
9174,,6/1/22 11:12,5/31/22 22:47,8336,790,Betatest
